Word,Start,End,length,time_spent,std_time_spent,speed,time,post_space,amplitude,pitch
if,11.58,11.72,2,0.14000000000000057,0.07000000000000028,14.285714285714228,11.65,0.03999999999999915,0.0782720221578115,151.53947313467484
i,11.76,11.84,1,0.08000000000000007,0.08000000000000007,12.49999999999999,11.8,0.17999999999999972,0.26939897701211596,272.2538553860923
told,12.02,12.32,4,0.3000000000000007,0.07500000000000018,13.333333333333302,12.17,0.019999999999999574,0.2131788918553529,260.44075683802276
you,12.34,12.42,3,0.08000000000000007,0.02666666666666669,37.499999999999964,12.379999999999999,0.09999999999999964,0.11255797695643084,237.90967798394317
eight,12.52,12.66,5,0.14000000000000057,0.028000000000000115,35.714285714285566,12.59,0.03999999999999915,0.18011397530911447,232.09168187413076
years,12.7,12.94,5,0.2400000000000002,0.04800000000000004,20.833333333333314,12.82,0.02000000000000135,0.12849828678617886,192.74419011832828
ago,12.96,13.16,3,0.1999999999999993,0.06666666666666643,15.000000000000053,13.06,1.7200000000000006,0.101655618917246,122.8854935813971
that,14.88,14.98,4,0.09999999999999964,0.02499999999999991,40.00000000000014,14.93,0.019999999999999574,0.06556638733170576,143.2017734148739
america,15.0,15.42,7,0.41999999999999993,0.05999999999999999,16.666666666666668,15.21,0.0600000000000005,0.15652456359949685,191.0762417793051
would,15.48,15.6,5,0.11999999999999922,0.023999999999999844,41.66666666666694,15.54,0.040000000000000924,0.09697914096524718,183.54824224530688
reverse,15.64,16.0,7,0.35999999999999943,0.051428571428571344,19.444444444444475,15.82,0.03999999999999915,0.09900449919644366,157.47950903334126
a,16.04,16.08,1,0.03999999999999915,0.03999999999999915,25.000000000000533,16.06,0.0400000000000027,0.07714169697565337,183.75581128759313
great,16.12,16.34,5,0.21999999999999886,0.043999999999999775,22.727272727272844,16.23,0.03999999999999915,0.0950767703695146,192.8460254988396
recession,16.38,16.92,9,0.5400000000000027,0.0600000000000003,16.666666666666583,16.65,1.259999999999998,0.07398527551965738,176.50451749493286
reboot,18.18,18.68,6,0.5,0.08333333333333333,12.0,18.43,0.03999999999999915,0.08689968401642194,187.00055276425087
our,18.72,18.84,3,0.120000000000001,0.040000000000000334,24.999999999999794,18.78,0.03999999999999915,0.20493670894873917,202.91237250215238
auto,18.88,19.14,4,0.26000000000000156,0.06500000000000039,15.384615384615293,19.009999999999998,0.05999999999999872,0.17793326046743815,150.34356758779003
industry,19.2,19.64,8,0.4400000000000013,0.05500000000000016,18.18181818181813,19.42,1.5399999999999991,0.04301047689521834,152.56904899504153
