Word,Start,End,length,time_spent,std_time_spent,speed,post_space,amplitude,pitch,time,var_amplitude,min_var_pitch,avg_var_pitch,max_var_pitch
The,1.94,2.22,3,0.2800000000000002,0.0933333333333334,10.714285714285705,0.0,9.560903382418354,171.90010236170107,2.08,50.75721691938949,8.041350053974495e-05,23.4030977326216,140.68477539997292
Road,2.22,2.44,4,0.2199999999999997,0.0549999999999999,18.1818181818182,0.0,6.864150696936409,253.97507393817008,2.33,19.60414871763297,8.041350053974495e-05,23.4030977326216,140.68477539997292
Not,2.44,2.76,3,0.3199999999999998,0.1066666666666666,9.375000000000004,0.0,7.007161852520852,223.21635198370063,2.5999999999999996,20.891009667774465,8.041350053974495e-05,23.4030977326216,140.68477539997292
Taken,2.76,4.2,5,1.4400000000000004,0.2880000000000001,3.4722222222222214,0.2000000000000001,1.462287024598677,,3.48,0.9490781546100548,8.041350053974495e-05,23.4030977326216,140.68477539997292
Two,4.4,4.82,3,0.4199999999999999,0.1399999999999999,7.142857142857144,0.0,2.462713118726647,190.0496920450937,4.61,0.0006874711541773,8.041350053974495e-05,23.4030977326216,140.68477539997292
roads,4.82,5.1,5,0.2799999999999993,0.0559999999999998,17.857142857142897,0.0,3.8292066448372166,190.39268118569993,4.96,1.939650049768686,8.041350053974495e-05,23.4030977326216,140.68477539997292
diverged,5.1,5.7,8,0.6000000000000005,0.075,13.33333333333332,0.0,2.388287606225424,186.24931372657065,5.4,0.0023238031422854,8.041350053974495e-05,23.4030977326216,140.68477539997292
in,5.7,5.92,2,0.2199999999999997,0.1099999999999998,9.0909090909091,0.0,1.6619562842516489,220.05545929169628,5.8100000000000005,0.5999078174021628,8.041350053974495e-05,23.4030977326216,140.68477539997292
a,5.92,6.04,1,0.1200000000000001,0.1200000000000001,8.333333333333327,0.0,2.4899053078841766,206.2055540901083,5.98,0.0028528268193989,8.041350053974495e-05,23.4030977326216,140.68477539997292
yellow,6.04,6.44,6,0.4000000000000003,0.0666666666666667,14.999999999999988,0.0,1.961142102742763,203.7402461574362,6.24,0.2259589010541793,8.041350053974495e-05,23.4030977326216,140.68477539997292
"wood,",6.44,6.86,5,0.4199999999999999,0.0839999999999999,11.904761904761909,0.3599999999999994,0.8075695358636295,99.95854563069952,6.65,2.6533931102148514,8.041350053974495e-05,23.4030977326216,140.68477539997292
and,7.22,7.38,3,0.1600000000000001,0.0533333333333333,18.749999999999982,0.0,0.9237258888088876,,7.3,2.2884656869199858,8.041350053974495e-05,23.4030977326216,140.68477539997292
sorry,7.38,7.82,5,0.4400000000000004,0.088,11.363636363636354,0.0,2.9961376184338087,241.33655498334704,7.6,0.3132015979522698,8.041350053974495e-05,23.4030977326216,140.68477539997292
I,7.82,8.06,1,0.2400000000000002,0.2400000000000002,4.166666666666663,0.0,1.4820961098284748,135.56821175068822,7.94,0.9108742783385384,8.041350053974495e-05,23.4030977326216,140.68477539997292
could,8.06,8.32,5,0.2599999999999998,0.0519999999999999,19.230769230769248,0.0,1.6859726045133467,205.43516915627472,8.190000000000001,0.563281535902125,8.041350053974495e-05,23.4030977326216,140.68477539997292
not,8.32,8.54,3,0.2199999999999988,0.0733333333333329,13.636363636363706,0.0,1.3913857781594186,114.21824066333572,8.43,1.0922500407160378,8.041350053974495e-05,23.4030977326216,140.68477539997292
travel,8.54,9.04,6,0.5,0.0833333333333333,12.0,0.0,1.2435684888614185,110.98792598705433,8.79,1.4230699571729015,8.041350053974495e-05,23.4030977326216,140.68477539997292
both,9.04,9.52,4,0.4800000000000004,0.1200000000000001,8.333333333333327,0.0,1.608165562136218,98.83943137816613,9.28,0.6861270858309675,8.041350053974495e-05,23.4030977326216,140.68477539997292
and,9.52,10.46,3,0.9400000000000012,0.3133333333333337,3.191489361702123,0.0,0.9680980802453985,62.152474977889085,9.99,2.156184954857938,8.041350053974495e-05,23.4030977326216,140.68477539997292
be,10.46,10.7,2,0.2399999999999984,0.1199999999999992,8.333333333333387,0.0,2.855633362780212,212.69677730473575,10.58,0.1756782685002776,8.041350053974495e-05,23.4030977326216,140.68477539997292
one,10.7,10.94,3,0.2400000000000002,0.08,12.49999999999999,0.0,2.1560864280845373,122.97529701249924,10.82,0.0786280965915365,8.041350053974495e-05,23.4030977326216,140.68477539997292
traveler,10.94,11.3,8,0.3600000000000012,0.0450000000000001,22.222222222222147,0.0,3.2082216477921577,216.3239051660067,11.12,0.5955644149773547,8.041350053974495e-05,23.4030977326216,140.68477539997292
